"Id";"Designator";"Package";"Quantity";"Designation";"Supplier and ref";
1;"D15,D14,D13,D12,D11,D10,D9,D8,D7,D6,D5";"FC-B1010RGBT-HG";11;"FC-B1010RGBT-HG";;;
2;"U6";"SOT-23";1;"XC6206P25";;;
3;"R7,R67,R66,R56,R55,R10,R4,R3,R2,R1,R13,R11";"R_0603_1608Metric";12;"4K7";;;
4;"R72,R57,R5,R12";"R_0603_1608Metric";4;"1K";;;
5;"X1";"Seiko_fp_crystal_SMD_7050-4Pin_7.0x5.0mm";1;"X1G004481001400";;;
6;"A1";"badge_art";1;"art";;;
7;"BT1,BT2";"battery_holder_1xAA";2;"Battery_Cell";;;
8;"R71,R70,R69,R68,R39,R40,R31,R28,R27";"R_0603_1608Metric";9;"10K";;;
9;"R65,R64,R63,R62,R61,R46,R45,R44,R43,R42,R41";"R_0603_1608Metric";11;"220R";;;
10;"Q5,Q4,Q3,Q1";"SOT-23";4;"AO3400";;;
11;"J12";"PinHeader_1x04_P2.54mm_Vertical";1;"NO STUFF";;;
12;"U12";"RPM973-H11";1;"RPM973";;;
13;"C51,C49,C7,C48,C29,C28,C47,C2,C5,C1,C8,C9,C12,C13,C14,C15,C16,C17,C19,C20,C6,C18";"C_0603_1608Metric";22;"100n";;;
14;"C50,C26,C11,C10,C33,C31,C32,C23,C21";"C_0805_2012Metric";9;"10u";;;
15;"SW8";"SW_Push_1P1T_NO_6x6mm_H9.5mm";1;"Start (BLUE)";;;
16;"R22,R14,R15,R26,R17,R20,R24";"R_0603_1608Metric";7;"0";;;
17;"U2,U3";"SSOP-8_3.9x5.05mm_P1.27mm";2;"LY68L6400SLIT";;;
18;"J4";"Boom_Precision_HDMI-001";1;"HDMI_A_1.4";;;
19;"SW7";"SW_Push_1P1T_NO_6x6mm_H9.5mm";1;"Select (BLUE)";;;
20;"J5";"FH26-45S-0.3SHW";1;"FH26W-45S-0.3SHW(60)";;;
21;"SW1";"SW_Push_1P1T_NO_6x6mm_H9.5mm";1;"Up (RED)";;;
22;"U1";"Lattice_caBGA-381_17.0x17.0mm_Layout20x20_P0.8mm_Ball0.4mm_Pad0.4mm_NSMD";1;"LFE5Ux-45F";;;
23;"R6";"R_0603_1608Metric";1;"360K";;;
24;"SW6";"SW_Push_1P1T_NO_6x6mm_H9.5mm";1;"B (RED)";;;
25;"J11";"PinSocket_2x06_P2.54mm_Horizontal";1;"NO STUFF";;;
26;"Q2";"SOT-23";1;"AO3401";;;
27;"J1";"PinHeader_2x05_P2.54mm_Vertical";1;"Conn_02x05_Odd_Even";;;
28;"R59,R58,R47,R18";"R_0603_1608Metric";4;"100K";;;
29;"R60,R8,R9,R16";"R_0603_1608Metric";4;"NS";;;
30;"C30,C3";"C_0603_1608Metric";2;"10n";;;
31;"D4,D3";"D_SOD-323";2;"3V6";;;
32;"U11";"SOT-23-6";1;"74LVC1G175";;;
33;"U8";"SOT-23-6";1;"74LVC1G3157";;;
34;"R54,R53,R52,R51,R50,R49,R48";"R_0603_1608Metric";7;"100";;;
35;"J2";"USB_Micro-B_China_MK5P";1;"USB_B_Micro";;;
36;"L1,L3,L2";"Murata_1212";3;"LQH3NPN2R2MJRL";;;
37;"C27,C4,C22";"C_0603_1608Metric";3;"22p";;;
38;"J6";"PinSocket_2x20_P2.54mm_Horizontal";1;"Conn_02x20_Odd_Even";;;
39;"J8,J7";"PinSocket_2x03_P2.54mm_Vertical";2;"Conn_02x03_Odd_Even";;;
40;"U9,U7";"SOT-23-6";2;"XR1151";;;
41;"R23";"R_0603_1608Metric";1;"750K";;;
42;"R21";"R_0603_1608Metric";1;"82K";;;
43;"D1,D2";"D_SMA";2;"MBRA210LT3";;;
44;"C38,C41,C39,C35,C36,C46,C45,C43,C42,C37";"C_0603_1608Metric";10;"220n";;;
45;"SW2";"SW_Push_1P1T_NO_6x6mm_H9.5mm";1;"Down (RED)";;;
46;"SW3";"SW_Push_1P1T_NO_6x6mm_H9.5mm";1;"Left (RED)";;;
47;"SW4";"SW_Push_1P1T_NO_6x6mm_H9.5mm";1;"Right (RED)";;;
48;"SW5";"SW_Push_1P1T_NO_6x6mm_H9.5mm";1;"A (RED)";;;
49;"J10,J9";"PinHeader_1x02_P2.54mm_Vertical";2;"Conn_01x02_Male";;;
50;"R36,R37,R38,R33,R34,R35";"R_0603_1608Metric";6;"180";;;
51;"SW9";"Korean_Hroparts_K3_1296S";1;"SW_SPDT_shielded";;;
52;"J3";"PinSocket_1x02_P2.54mm_Vertical";1;"NO STUFF";;;
53;"U4";"SSOP-8_5.25x5.24mm_P1.27mm";1;"W25Q128JVSIQ";;;
54;"R25";"R_0603_1608Metric";1;"1K5";;;
55;"C44,C34,C40,C24,C25";"C_0603_1608Metric";5;"1u";;;
56;"U10";"SSOP-8_3.9x5.05mm_P1.27mm";1;"NS8002";;;
57;"U5";"SOT-23-5";1;"M3406";;;
58;"R29,R30";"R_0603_1608Metric";2;"27";;;
59;"R19";"R_0603_1608Metric";1;"120K";;;
60;"R32";"R_0603_1608Metric";1;"20K";;;